Aitana Bonmatí wins 2025 Women's Ballon d'Or
Monday, September 22, 2025

Aitana Bonmatí was awarded the 2025 Women's Ballon d'Or at the Théâtre du Châtelet in Paris, while Arsenal was named the Women's Club of the Year.
Barcelona midfielder Aitana Bonmatí has won her third consecutive Women’s Ballon d’Or. The Spain international, who also picked up the award in 2023 and 2024, won a domestic treble with her club and played an integral role in Barcelona reaching the Women’s Champions League final, which they lost 1-0 to Arsenal.

Bonmatí also starred in her nation’s run to the Women’s EURO 2025 final, including scoring an extra-time goal that secured Spain's semi-final win.
Ousmane Dembélé won the 2025 Men's Ballon d'Or, while Arsenal was named Women’s Club of the Year, after winning their first Women’s Champions League title for 18 years.

Three new categories celebrating female players were added this year: the Women’s Yashin Trophy for best goalkeeper in 2024/25, Women’s Kopa Trophy for best young player in 2024/25 and Women’s Gerd Müller Trophy for top scorer in club/national team in 2024/25.

Women's Ballon d'Or top ten
1. Aitana Bonmatí (Spain, Barcelona)
2. Mariona Caldentey (Spain, Arsenal)
3. Alessia Russo (England, Arsenal)
4. Alexia Putellas (Spain, Barcelona)
5. Chloe Kelly (England, Arsenal)
6. Patri Guijarro (Spain, Barcelona)
7. Leah Williamson (England, Arsenal)
8. Ewa Pajor (Poland, Barcelona)
9. Lucy Bronze (England, Chelsea) 
10. Hannah Hampton (England, Chelsea)
